"area_council","livestock_id","totallivestock"
"north east malekula","Horses",94
"south malekula","Goats",158
"north east malekula","Pigs",1456
"north east malekula","Sheep",11
"vermali","Pigs",790
"north tongoa","Cattle",1236
"north tongoa","Chickens",5018
"north tongoa","Goats",516
"north tongoa","Other 1",2
"north tongoa","Pigs",1932
"tongariki","Cattle",256
"tongariki","Chickens",4316
"tongariki","Goats",1096
"makimae","Cattle",668
"makimae","Goats",545
"makimae","Chickens",4294
"makimae","Ducks",38
"makimae","Horses",1
"makimae","Pigs",1297
"emau","Cattle",20
"emau","Chickens",1654
"emau","Ducks",19
"emau","Goats",373
"emau","Pigs",313
"nguna","Cattle",293
"nguna","Chickens",3128
"nguna","Ducks",2
"nguna","Goats",250
"nguna","Pigs",370
"aniwa","Cattle",3
"aniwa","Chickens",1308
"aniwa","Ducks",10
"aniwa","Goats",26
"aniwa","Pigs",492
"futuna","Chickens",1212
"futuna","Pigs",146
"aneityum","Cattle",257
"aneityum","Chickens",2241
"aneityum","Ducks",98
"aneityum","Goats",152
"aneityum","Horses",1
"aneityum","Pigs",514
"ureparapara","Cattle",67
"ureparapara","Chickens",900
"ureparapara","Ducks",23
"ureparapara","Goats",3
"ureparapara","Pigs",147
"torres","Chickens",2488
"torres","Pigs",307
"torres","Cattle",63
"merelava","Chickens",1464
"merelava","Pigs",408
"gaua","Cattle",1350
"gaua","Chickens",7302
"gaua","Ducks",5
"gaua","Goats",24
"gaua","Pigs",1477
"mota","Cattle",10
"mota","Chickens",1325
"mota","Pigs",103
"east malo","Cattle",1802
"east malo","Chickens",7746
"east malo","Ducks",50
"east malo","Goats",448
"east malo","Horses",1
"east malo","Pigs",386
"west malo","Cattle",890
"west malo","Chickens",9177
"west malo","Ducks",140
"west malo","Goats",349
"west malo","Other 1",50
"west malo","Pigs",1527
"motalava","Cattle",87
"motalava","Chickens",1692
"motalava","Ducks",2
"motalava","Goats",1
"motalava","Pigs",311
"central pentecost 1","Cattle",1168
"central pentecost 1","Chickens",7050
"central pentecost 1","Ducks",35
"central pentecost 1","Goats",35
"central pentecost 1","Horses",2
"central pentecost 1","Pigs",1967
"central pentecost 2","Cattle",1348
"central pentecost 2","Chickens",11313
"central pentecost 2","Ducks",31
"central pentecost 2","Goats",8
"central pentecost 2","Horses",66
"central pentecost 2","Pigs",3756
"north pentecost","Cattle",1169
"north pentecost","Chickens",18211
"north pentecost","Ducks",20
"north pentecost","Goats",24
"north pentecost","Pigs",4120
"south pentecost","Cattle",1788
"south pentecost","Chickens",9704
"south pentecost","Ducks",6
"south pentecost","Goats",12
"south pentecost","Horses",5
"south pentecost","Pigs",2231
"south pentecost","Sheep",12
"east ambae","Cattle",486
"east ambae","Chickens",10133
"east ambae","Ducks",112
"east ambae","Pigs",783
"north ambae","Cattle",394
"north ambae","Chickens",17322
"north ambae","Ducks",22
"north ambae","Goats",11
"north ambae","Horses",1
"north ambae","Pigs",743
"south ambae","Cattle",548
"south ambae","Chickens",4803
"south ambae","Goats",2
"south ambae","Pigs",426
"west ambae","Cattle",646
"west ambae","Chickens",21694
"west ambae","Ducks",18
"west ambae","Goats",3
"west ambae","Horses",26
"west ambae","Pigs",644
"north maewo","Cattle",895
"north maewo","Chickens",7975
"north maewo","Ducks",108
"north maewo","Goats",182
"north maewo","Horses",3
"north maewo","Pigs",1901
"south maewo","Cattle",541
"south maewo","Chickens",4854
"south maewo","Ducks",5
"south maewo","Goats",6
"south maewo","Pigs",682
"canal - fanafo","Chickens",11008
"canal - fanafo","Ducks",123
"canal - fanafo","Pigs",951
"north ambrym","Cattle",1207
"north ambrym","Chickens",11118
"north ambrym","Goats",4
"north ambrym","Horses",20
"north ambrym","Pigs",1997
"south east ambrym","Cattle",808
"south east ambrym","Chickens",7514
"south east ambrym","Goats",63
"south east ambrym","Horses",1
"south east ambrym","Pigs",1761
"west ambrym","Cattle",1402
"west ambrym","Chickens",8724
"west ambrym","Ducks",31
"west ambrym","Goats",59
"west ambrym","Horses",3
"west ambrym","Pigs",3091
"south epi","Cattle",1932
"south epi","Chickens",6553
"south epi","Goats",760
"south epi","Horses",4
"south epi","Pigs",722
"varisu","Cattle",718
"varisu","Chickens",4468
"varisu","Goats",84
"varisu","Horses",20
"varisu","Pigs",600
"vermali","Cattle",690
"vermali","Chickens",5915
"vermali","Ducks",1
"vermali","Goats",25
"vermali","Horses",13
"vermaul","Cattle",1018
"vermaul","Chickens",5845
"vermaul","Ducks",14
"vermaul","Goats",234
"vermaul","Horses",68
"vermaul","Pigs",854
"paama","Cattle",273
"paama","Chickens",7953
"paama","Goats",3
"paama","Horses",3
"paama","Pigs",291
"malorua","Chickens",8663
"ifira","Chickens",489
"ifira","Ducks",2
"ifira","Goats",2
"ifira","Pigs",78
"north erromango","Cattle",565
"north erromango","Chickens",3079
"north erromango","Ducks",34
"north erromango","Goats",224
"north erromango","Horses",3
"north erromango","Pigs",330
"south erromango","Cattle",207
"south erromango","Chickens",1350
"south erromango","Ducks",4
"south erromango","Goats",107
"south erromango","Pigs",176
"vanua lava","Cattle",574
"vanua lava","Chickens",6144
"vanua lava","Ducks",2
"vanua lava","Goats",3
"vanua lava","Horses",3
"vanua lava","Pigs",832
"tongariki","Pigs",1033
"middle bush tanna","Cattle",834
"middle bush tanna","Chickens",9058
"middle bush tanna","Ducks",79
"middle bush tanna","Goats",505
"middle bush tanna","Horses",198
"middle bush tanna","Pigs",3160
"north tanna","Cattle",1036
"north tanna","Chickens",5627
"north tanna","Ducks",30
"north tanna","Goats",1028
"north tanna","Horses",74
"north tanna","Pigs",1532
"south tanna","Cattle",235
"south tanna","Chickens",1690
"south tanna","Ducks",15
"south tanna","Goats",162
"south tanna","Horses",1
"south tanna","Pigs",595
"south west tanna","Cattle",747
"south west tanna","Chickens",5864
"south west tanna","Ducks",27
"south west tanna","Goats",692
"south west tanna","Horses",4
"south west tanna","Pigs",2454
"west tanna","Cattle",1466
"west tanna","Chickens",19217
"west tanna","Ducks",136
"west tanna","Goats",680
"west tanna","Horses",64
"west tanna","Pigs",7081
"whitesands","Cattle",406
"whitesands","Chickens",9875
"whitesands","Ducks",82
"whitesands","Goats",294
"whitesands","Horses",27
"whitesands","Other 1",1
"whitesands","Pigs",5155
"central malekula","Cattle",1020
"central malekula","Chickens",14925
"central malekula","Ducks",69
"central malekula","Goats",75
"central malekula","Horses",6
"central malekula","Pigs",1627
"north east malekula","Cattle",1598
"north east malekula","Chickens",14924
"north east malekula","Ducks",118
"north east malekula","Goats",129
"north west malekula","Cattle",2347
"north west malekula","Chickens",11275
"north west malekula","Ducks",14
"north west malekula","Goats",323
"north west malekula","Horses",6
"north west malekula","Pigs",847
"south east malekula","Cattle",1454
"south east malekula","Chickens",11294
"south east malekula","Ducks",20
"south east malekula","Goats",18
"south east malekula","Horses",2
"south east malekula","Pigs",2227
"south malekula","Cattle",1588
"south malekula","Chickens",8174
"south malekula","Ducks",16
"south malekula","Horses",13
"south malekula","Pigs",2297
"south west malekula","Cattle",2038
"south west malekula","Chickens",6324
"south west malekula","Ducks",28
"south west malekula","Goats",22
"south west malekula","Horses",3
"south west malekula","Pigs",646
"canal - fanafo","Cattle",1552
"canal - fanafo","Goats",510
"canal - fanafo","Horses",75
"canal - fanafo","Sheep",20
"east santo","Cattle",9646
"east santo","Chickens",13694
"east santo","Ducks",139
"east santo","Goats",78
"east santo","Horses",437
"east santo","Pigs",1405
"east santo","Sheep",5
"luganville","Cattle",35637
"luganville","Chickens",9490
"luganville","Ducks",117
"luganville","Goats",346
"luganville","Horses",93
"luganville","Pigs",827
"north santo","Cattle",8627
"north santo","Chickens",11149
"north santo","Ducks",62
"north santo","Goats",689
"north santo","Horses",918
"north santo","Other 1",13
"north santo","Pigs",2246
"north west santo","Cattle",1032
"north west santo","Chickens",4601
"north west santo","Ducks",51
"north west santo","Goats",317
"north west santo","Horses",416
"north west santo","Pigs",1182
"south east santo","Cattle",2581
"south east santo","Chickens",15496
"south east santo","Ducks",264
"south east santo","Goats",162
"south east santo","Horses",39
"south east santo","Pigs",805
"south santo","Cattle",4066
"south santo","Chickens",13110
"south santo","Ducks",130
"south santo","Goats",161
"south santo","Horses",210
"south santo","Pigs",1491
"west santo","Cattle",2048
"west santo","Chickens",5431
"west santo","Ducks",54
"west santo","Goats",751
"west santo","Horses",113
"west santo","Pigs",1298
"erakor","Cattle",1934
"erakor","Chickens",11572
"erakor","Ducks",261
"erakor","Goats",131
"erakor","Horses",78
"erakor","Pigs",1741
"eratap","Cattle",949
"eratap","Chickens",14567
"eratap","Ducks",783
"eratap","Goats",172
"eratap","Other 1",4
"eratap","Pigs",1148
"eratap","Sheep",9
"eton","Cattle",654
"eton","Chickens",9724
"eton","Ducks",194
"eton","Goats",271
"eton","Horses",29
"eton","Pigs",1115
"eton","Sheep",73
"ifira","Cattle",15
"malorua","Cattle",293
"malorua","Ducks",579
"malorua","Goats",128
"malorua","Horses",2
"malorua","Other 1",240000
"malorua","Pigs",832
"malorua","Sheep",3
"mele","Cattle",245
"mele","Chickens",5827
"mele","Ducks",261
"mele","Goats",4
"mele","Horses",1
"mele","Pigs",1570
"north efate","Cattle",1286
"north efate","Chickens",6470
"north efate","Ducks",66
"north efate","Goats",311
"north efate","Horses",2
"north efate","Pigs",910
"pango","Cattle",2
"pango","Chickens",1853
"pango","Ducks",84
"pango","Goats",22
"pango","Other 1",6
"pango","Pigs",240
"port vila","Cattle",1558
"port vila","Chickens",13686
"port vila","Ducks",521
"port vila","Goats",196
"port vila","Horses",71
"port vila","Pigs",1553
"port vila","Sheep",107
